"293","a:35:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""4"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""20"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:20:""ccm-add-block-submit"";s:6:""submit"";}"
"298","a:35:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""4"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""20"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:20:""ccm-add-block-submit"";s:6:""submit"";}"
"302","a:35:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""4"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""20"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:20:""ccm-add-block-submit"";s:6:""submit"";}"
"305","a:35:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""4"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""20"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:20:""ccm-add-block-submit"";s:6:""submit"";}"
"308","a:35:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""4"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""20"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:20:""ccm-add-block-submit"";s:6:""submit"";}"
"311","a:35:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""4"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""20"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:20:""ccm-add-block-submit"";s:6:""submit"";}"
"314","a:35:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""4"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""20"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:20:""ccm-add-block-submit"";s:6:""submit"";}"
"317","a:35:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""4"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""20"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:20:""ccm-add-block-submit"";s:6:""submit"";}"
"320","a:35:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""4"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""20"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:20:""ccm-add-block-submit"";s:6:""submit"";}"
"323","a:35:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""4"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""20"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:20:""ccm-add-block-submit"";s:6:""submit"";}"
"326","a:35:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""4"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""20"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:20:""ccm-add-block-submit"";s:6:""submit"";}"
